Zone Netherlands,Country,ZIP,Flow,LDM-0.4,LDM-0.5,LDM-0.6,LDM-0.7,LDM-0.8,LDM-0.9,LDM-1,LDM-1.1,LDM-1.2,LDM-1.3,LDM-1.4,LDM-1.5,LDM-1.6,LDM-1.7,LDM-1.8,LDM-1.9,LDM-2,LDM-2.1,LDM-2.2,LDM-2.3,LDM-2.4,LDM-2.5,LDM-2.6,LDM-2.7,LDM-2.8,LDM-2.9,LDM-3,LDM-3.1,LDM-3.2,LDM-3.3,LDM-3.4,LDM-3.5,LDM-3.6,LDM-3.7,LDM-3.8,LDM-3.9,LDM-4,LDM-4.1,LDM-4.2,LDM-4.3,LDM-4.4,LDM-4.5,LDM-4.6,LDM-4.7,LDM-4.8,LDM-4.9,LDM-5,LDM-5.1,LDM-5.2,LDM-5.3,LDM-5.4,LDM-5.5,LDM-5.6,LDM-5.7,LDM-5.8,LDM-5.9,LDM-6,LDM-6.1,LDM-6.2,LDM-6.3,LDM-6.4,LDM-6.5,LDM-6.6,LDM-6.7,LDM-6.8,LDM-6.9,LDM-7,LDM-7.1,LDM-7.2,LDM-7.3,LDM-7.4,LDM-7.5,LDM-7.6,LDM-7.7,LDM-7.8,LDM-7.9,LDM-8,LDM-8.1,LDM-8.2,LDM-8.3,LDM-8.4,LDM-8.5,LDM-8.6,LDM-8.7,LDM-8.8,LDM-8.9,LDM-9,LDM-9.1,LDM-9.2,LDM-9.3,LDM-9.4,LDM-9.5,LDM-9.6,LDM-9.7,LDM-9.8,LDM-9.9,LDM-10,LDM-10.1,LDM-10.2,LDM-10.3,LDM-10.4,LDM-10.5,LDM-10.6,LDM-10.7,LDM-10.8,LDM-10.9,LDM-11,LDM-11.1,LDM-11.2,LDM-11.3,LDM-11.4,LDM-11.5,LDM-11.6,LDM-11.7,LDM-11.8,LDM-11.9,LDM-12,LDM-12.1,LDM-12.2,LDM-12.3,LDM-12.4,LDM-12.5,LDM-12.6,LDM-12.7,LDM-12.8,LDM-12.9,LDM-13,LDM-13.1,LDM-13.2,LDM-13.3,LDM-13.4,LDM-13.6
NL,UK,BA,Export,€217,€217,€230,€244,€256,€270,€284,€297,€309,€322,€335,€349,€359,€368,€378,€388,€398,€402,€405,€409,€414,€418,€423,€429,€434,€441,€447,€452,€459,€464,€470,€475,€481,€488,€493,€499,€504,€510,€517,€523,€528,€534,€541,€546,€552,€558,€564,€570,€575,€581,€586,€592,€599,€605,€610,€617,€623,€629,€634,€641,€646,€652,€657,€663,€670,€675,€681,€687,€692,€699,€705,€711,€716,€723,€728,€734,€740,€745,€752,€757,€763,€768,€774,€781,€786,€792,€797,€803,€810,€816,€821,€827,€834,€839,€845,€851,€857,€863,€868,€874,€879,€886,€892,€898,€903,€910,€916,€921,€927,€933,€939,€945,€950,€956,€961,€968,€974,€979,€985,€990,€997,"€1,003","€1,008","€1,015","€1,021","€1,027","€1,032","€1,032","€1,032","€1,032","€1,032","€1,032"
NL,UK,BB,Export,€217,€217,€230,€244,€256,€270,€284,€297,€309,€322,€335,€349,€359,€368,€378,€388,€398,€402,€405,€409,€414,€418,€423,€429,€434,€441,€447,€452,€459,€464,€470,€475,€481,€488,€493,€499,€504,€510,€517,€523,€528,€534,€541,€546,€552,€558,€564,€570,€575,€581,€586,€592,€599,€605,€610,€617,€623,€629,€634,€641,€646,€652,€657,€663,€670,€675,€681,€687,€692,€699,€705,€711,€716,€723,€728,€734,€740,€745,€752,€757,€763,€768,€774,€781,€786,€792,€797,€803,€810,€816,€821,€827,€834,€839,€845,€851,€857,€863,€868,€874,€879,€886,€892,€898,€903,€910,€916,€921,€927,€933,€939,€945,€950,€956,€961,€968,€974,€979,€985,€990,€997,"€1,003","€1,008","€1,015","€1,021","€1,027","€1,032","€1,032","€1,032","€1,032","€1,032","€1,032"
NL,UK,BD,Export,€217,€217,€230,€244,€256,€270,€284,€297,€309,€322,€335,€349,€359,€368,€378,€388,€398,€402,€405,€409,€414,€418,€423,€429,€434,€441,€447,€452,€459,€464,€470,€475,€481,€488,€493,€499,€504,€510,€517,€523,€528,€534,€541,€546,€552,€558,€564,€570,€575,€581,€586,€592,€599,€605,€610,€617,€623,€629,€634,€641,€646,€652,€657,€663,€670,€675,€681,€687,€692,€699,€705,€711,€716,€723,€728,€734,€740,€745,€752,€757,€763,€768,€774,€781,€786,€792,€797,€803,€810,€816,€821,€827,€834,€839,€845,€851,€857,€863,€868,€874,€879,€886,€892,€898,€903,€910,€916,€921,€927,€933,€939,€945,€950,€956,€961,€968,€974,€979,€985,€990,€997,"€1,003","€1,008","€1,015","€1,021","€1,027","€1,032","€1,032","€1,032","€1,032","€1,032","€1,032"
NL,UK,BH,Export,€217,€217,€230,€244,€256,€270,€284,€297,€309,€322,€335,€349,€359,€368,€378,€388,€398,€402,€405,€409,€414,€418,€423,€429,€434,€441,€447,€452,€459,€464,€470,€475,€481,€488,€493,€499,€504,€510,€517,€523,€528,€534,€541,€546,€552,€558,€564,€570,€575,€581,€586,€592,€599,€605,€610,€617,€623,€629,€634,€641,€646,€652,€657,€663,€670,€675,€681,€687,€692,€699,€705,€711,€716,€723,€728,€734,€740,€745,€752,€757,€763,€768,€774,€781,€786,€792,€797,€803,€810,€816,€821,€827,€834,€839,€845,€851,€857,€863,€868,€874,€879,€886,€892,€898,€903,€910,€916,€921,€927,€933,€939,€945,€950,€956,€961,€968,€974,€979,€985,€990,€997,"€1,003","€1,008","€1,015","€1,021","€1,027","€1,032","€1,032","€1,032","€1,032","€1,032","€1,032"
NL,UK,BL,Export,€217,€217,€230,€244,€256,€270,€284,€297,€309,€322,€335,€349,€359,€368,€378,€388,€398,€402,€405,€409,€414,€418,€423,€429,€434,€441,€447,€452,€459,€464,€470,€475,€481,€488,€493,€499,€504,€510,€517,€523,€528,€534,€541,€546,€552,€558,€564,€570,€575,€581,€586,€592,€599,€605,€610,€617,€623,€629,€634,€641,€646,€652,€657,€663,€670,€675,€681,€687,€692,€699,€705,€711,€716,€723,€728,€734,€740,€745,€752,€757,€763,€768,€774,€781,€786,€792,€797,€803,€810,€816,€821,€827,€834,€839,€845,€851,€857,€863,€868,€874,€879,€886,€892,€898,€903,€910,€916,€921,€927,€933,€939,€945,€950,€956,€961,€968,€974,€979,€985,€990,€997,"€1,003","€1,008","€1,015","€1,021","€1,027","€1,032","€1,032","€1,032","€1,032","€1,032","€1,032"
NL,UK,BS,Export,€217,€217,€230,€244,€256,€270,€284,€297,€309,€322,€335,€349,€359,€368,€378,€388,€398,€402,€405,€409,€414,€418,€423,€429,€434,€441,€447,€452,€459,€464,€470,€475,€481,€488,€493,€499,€504,€510,€517,€523,€528,€534,€541,€546,€552,€558,€564,€570,€575,€581,€586,€592,€599,€605,€610,€617,€623,€629,€634,€641,€646,€652,€657,€663,€670,€675,€681,€687,€692,€699,€705,€711,€716,€723,€728,€734,€740,€745,€752,€757,€763,€768,€774,€781,€786,€792,€797,€803,€810,€816,€821,€827,€834,€839,€845,€851,€857,€863,€868,€874,€879,€886,€892,€898,€903,€910,€916,€921,€927,€933,€939,€945,€950,€956,€961,€968,€974,€979,€985,€990,€997,"€1,003","€1,008","€1,015","€1,021","€1,027","€1,032","€1,032","€1,032","€1,032","€1,032","€1,032"
NL,UK,CF,Export,€217,€217,€230,€244,€256,€270,€284,€297,€309,€322,€335,€349,€359,€368,€378,€388,€398,€402,€405,€409,€414,€418,€423,€429,€434,€441,€447,€452,€459,€464,€470,€475,€481,€488,€493,€499,€504,€510,€517,€523,€528,€534,€541,€546,€552,€558,€564,€570,€575,€581,€586,€592,€599,€605,€610,€617,€623,€629,€634,€641,€646,€652,€657,€663,€670,€675,€681,€687,€692,€699,€705,€711,€716,€723,€728,€734,€740,€745,€752,€757,€763,€768,€774,€781,€786,€792,€797,€803,€810,€816,€821,€827,€834,€839,€845,€851,€857,€863,€868,€874,€879,€886,€892,€898,€903,€910,€916,€921,€927,€933,€939,€945,€950,€956,€961,€968,€974,€979,€985,€990,€997,"€1,003","€1,008","€1,015","€1,021","€1,027","€1,032","€1,032","€1,032","€1,032","€1,032","€1,032"
NL,UK,CH,Export,€217,€217,€230,€244,€256,€270,€284,€297,€309,€322,€335,€349,€359,€368,€378,€388,€398,€402,€405,€409,€414,€418,€423,€429,€434,€441,€447,€452,€459,€464,€470,€475,€481,€488,€493,€499,€504,€510,€517,€523,€528,€534,€541,€546,€552,€558,€564,€570,€575,€581,€586,€592,€599,€605,€610,€617,€623,€629,€634,€641,€646,€652,€657,€663,€670,€675,€681,€687,€692,€699,€705,€711,€716,€723,€728,€734,€740,€745,€752,€757,€763,€768,€774,€781,€786,€792,€797,€803,€810,€816,€821,€827,€834,€839,€845,€851,€857,€863,€868,€874,€879,€886,€892,€898,€903,€910,€916,€921,€927,€933,€939,€945,€950,€956,€961,€968,€974,€979,€985,€990,€997,"€1,003","€1,008","€1,015","€1,021","€1,027","€1,032","€1,032","€1,032","€1,032","€1,032","€1,032"
NL,UK,CW,Export,€217,€217,€230,€244,€256,€270,€284,€297,€309,€322,€335,€349,€359,€368,€378,€388,€398,€402,€405,€409,€414,€418,€423,€429,€434,€441,€447,€452,€459,€464,€470,€475,€481,€488,€493,€499,€504,€510,€517,€523,€528,€534,€541,€546,€552,€558,€564,€570,€575,€581,€586,€592,€599,€605,€610,€617,€623,€629,€634,€641,€646,€652,€657,€663,€670,€675,€681,€687,€692,€699,€705,€711,€716,€723,€728,€734,€740,€745,€752,€757,€763,€768,€774,€781,€786,€792,€797,€803,€810,€816,€821,€827,€834,€839,€845,€851,€857,€863,€868,€874,€879,€886,€892,€898,€903,€910,€916,€921,€927,€933,€939,€945,€950,€956,€961,€968,€974,€979,€985,€990,€997,"€1,003","€1,008","€1,015","€1,021","€1,027","€1,032","€1,032","€1,032","€1,032","€1,032","€1,032"
NL,UK,DL,Export,€217,€217,€230,€244,€256,€270,€284,€297,€309,€322,€335,€349,€359,€368,€378,€388,€398,€402,€405,€409,€414,€418,€423,€429,€434,€441,€447,€452,€459,€464,€470,€475,€481,€488,€493,€499,€504,€510,€517,€523,€528,€534,€541,€546,€552,€558,€564,€570,€575,€581,€586,€592,€599,€605,€610,€617,€623,€629,€634,€641,€646,€652,€657,€663,€670,€675,€681,€687,€692,€699,€705,€711,€716,€723,€728,€734,€740,€745,€752,€757,€763,€768,€774,€781,€786,€792,€797,€803,€810,€816,€821,€827,€834,€839,€845,€851,€857,€863,€868,€874,€879,€886,€892,€898,€903,€910,€916,€921,€927,€933,€939,€945,€950,€956,€961,€968,€974,€979,€985,€990,€997,"€1,003","€1,008","€1,015","€1,021","€1,027","€1,032","€1,032","€1,032","€1,032","€1,032","€1,032"
NL,UK,DT,Export,€217,€217,€230,€244,€256,€270,€284,€297,€309,€322,€335,€349,€359,€368,€378,€388,€398,€402,€405,€409,€414,€418,€423,€429,€434,€441,€447,€452,€459,€464,€470,€475,€481,€488,€493,€499,€504,€510,€517,€523,€528,€534,€541,€546,€552,€558,€564,€570,€575,€581,€586,€592,€599,€605,€610,€617,€623,€629,€634,€641,€646,€652,€657,€663,€670,€675,€681,€687,€692,€699,€705,€711,€716,€723,€728,€734,€740,€745,€752,€757,€763,€768,€774,€781,€786,€792,€797,€803,€810,€816,€821,€827,€834,€839,€845,€851,€857,€863,€868,€874,€879,€886,€892,€898,€903,€910,€916,€921,€927,€933,€939,€945,€950,€956,€961,€968,€974,€979,€985,€990,€997,"€1,003","€1,008","€1,015","€1,021","€1,027","€1,032","€1,032","€1,032","€1,032","€1,032","€1,032"
NL,UK,DY,Export,€217,€217,€230,€244,€256,€270,€284,€297,€309,€322,€335,€349,€359,€368,€378,€388,€398,€402,€405,€409,€414,€418,€423,€429,€434,€441,€447,€452,€459,€464,€470,€475,€481,€488,€493,€499,€504,€510,€517,€523,€528,€534,€541,€546,€552,€558,€564,€570,€575,€581,€586,€592,€599,€605,€610,€617,€623,€629,€634,€641,€646,€652,€657,€663,€670,€675,€681,€687,€692,€699,€705,€711,€716,€723,€728,€734,€740,€745,€752,€757,€763,€768,€774,€781,€786,€792,€797,€803,€810,€816,€821,€827,€834,€839,€845,€851,€857,€863,€868,€874,€879,€886,€892,€898,€903,€910,€916,€921,€927,€933,€939,€945,€950,€956,€961,€968,€974,€979,€985,€990,€997,"€1,003","€1,008","€1,015","€1,021","€1,027","€1,032","€1,032","€1,032","€1,032","€1,032","€1,032"
NL,UK,EX,Export,€217,€217,€230,€244,€256,€270,€284,€297,€309,€322,€335,€349,€359,€368,€378,€388,€398,€402,€405,€409,€414,€418,€423,€429,€434,€441,€447,€452,€459,€464,€470,€475,€481,€488,€493,€499,€504,€510,€517,€523,€528,€534,€541,€546,€552,€558,€564,€570,€575,€581,€586,€592,€599,€605,€610,€617,€623,€629,€634,€641,€646,€652,€657,€663,€670,€675,€681,€687,€692,€699,€705,€711,€716,€723,€728,€734,€740,€745,€752,€757,€763,€768,€774,€781,€786,€792,€797,€803,€810,€816,€821,€827,€834,€839,€845,€851,€857,€863,€868,€874,€879,€886,€892,€898,€903,€910,€916,€921,€927,€933,€939,€945,€950,€956,€961,€968,€974,€979,€985,€990,€997,"€1,003","€1,008","€1,015","€1,021","€1,027","€1,032","€1,032","€1,032","€1,032","€1,032","€1,032"
NL,UK,HD,Export,€217,€217,€230,€244,€256,€270,€284,€297,€309,€322,€335,€349,€359,€368,€378,€388,€398,€402,€405,€409,€414,€418,€423,€429,€434,€441,€447,€452,€459,€464,€470,€475,€481,€488,€493,€499,€504,€510,€517,€523,€528,€534,€541,€546,€552,€558,€564,€570,€575,€581,€586,€592,€599,€605,€610,€617,€623,€629,€634,€641,€646,€652,€657,€663,€670,€675,€681,€687,€692,€699,€705,€711,€716,€723,€728,€734,€740,€745,€752,€757,€763,€768,€774,€781,€786,€792,€797,€803,€810,€816,€821,€827,€834,€839,€845,€851,€857,€863,€868,€874,€879,€886,€892,€898,€903,€910,€916,€921,€927,€933,€939,€945,€950,€956,€961,€968,€974,€979,€985,€990,€997,"€1,003","€1,008","€1,015","€1,021","€1,027","€1,032","€1,032","€1,032","€1,032","€1,032","€1,032"
NL,UK,HR,Export,€217,€217,€230,€244,€256,€270,€284,€297,€309,€322,€335,€349,€359,€368,€378,€388,€398,€402,€405,€409,€414,€418,€423,€429,€434,€441,€447,€452,€459,€464,€470,€475,€481,€488,€493,€499,€504,€510,€517,€523,€528,€534,€541,€546,€552,€558,€564,€570,€575,€581,€586,€592,€599,€605,€610,€617,€623,€629,€634,€641,€646,€652,€657,€663,€670,€675,€681,€687,€692,€699,€705,€711,€716,€723,€728,€734,€740,€745,€752,€757,€763,€768,€774,€781,€786,€792,€797,€803,€810,€816,€821,€827,€834,€839,€845,€851,€857,€863,€868,€874,€879,€886,€892,€898,€903,€910,€916,€921,€927,€933,€939,€945,€950,€956,€961,€968,€974,€979,€985,€990,€997,"€1,003","€1,008","€1,015","€1,021","€1,027","€1,032","€1,032","€1,032","€1,032","€1,032","€1,032"
NL,UK,HX,Export,€217,€217,€230,€244,€256,€270,€284,€297,€309,€322,€335,€349,€359,€368,€378,€388,€398,€402,€405,€409,€414,€418,€423,€429,€434,€441,€447,€452,€459,€464,€470,€475,€481,€488,€493,€499,€504,€510,€517,€523,€528,€534,€541,€546,€552,€558,€564,€570,€575,€581,€586,€592,€599,€605,€610,€617,€623,€629,€634,€641,€646,€652,€657,€663,€670,€675,€681,€687,€692,€699,€705,€711,€716,€723,€728,€734,€740,€745,€752,€757,€763,€768,€774,€781,€786,€792,€797,€803,€810,€816,€821,€827,€834,€839,€845,€851,€857,€863,€868,€874,€879,€886,€892,€898,€903,€910,€916,€921,€927,€933,€939,€945,€950,€956,€961,€968,€974,€979,€985,€990,€997,"€1,003","€1,008","€1,015","€1,021","€1,027","€1,032","€1,032","€1,032","€1,032","€1,032","€1,032"
NL,UK,L,Export,€217,€217,€230,€244,€256,€270,€284,€297,€309,€322,€335,€349,€359,€368,€378,€388,€398,€402,€405,€409,€414,€418,€423,€429,€434,€441,€447,€452,€459,€464,€470,€475,€481,€488,€493,€499,€504,€510,€517,€523,€528,€534,€541,€546,€552,€558,€564,€570,€575,€581,€586,€592,€599,€605,€610,€617,€623,€629,€634,€641,€646,€652,€657,€663,€670,€675,€681,€687,€692,€699,€705,€711,€716,€723,€728,€734,€740,€745,€752,€757,€763,€768,€774,€781,€786,€792,€797,€803,€810,€816,€821,€827,€834,€839,€845,€851,€857,€863,€868,€874,€879,€886,€892,€898,€903,€910,€916,€921,€927,€933,€939,€945,€950,€956,€961,€968,€974,€979,€985,€990,€997,"€1,003","€1,008","€1,015","€1,021","€1,027","€1,032","€1,032","€1,032","€1,032","€1,032","€1,032"
NL,UK,LA,Export,€217,€217,€230,€244,€256,€270,€284,€297,€309,€322,€335,€349,€359,€368,€378,€388,€398,€402,€405,€409,€414,€418,€423,€429,€434,€441,€447,€452,€459,€464,€470,€475,€481,€488,€493,€499,€504,€510,€517,€523,€528,€534,€541,€546,€552,€558,€564,€570,€575,€581,€586,€592,€599,€605,€610,€617,€623,€629,€634,€641,€646,€652,€657,€663,€670,€675,€681,€687,€692,€699,€705,€711,€716,€723,€728,€734,€740,€745,€752,€757,€763,€768,€774,€781,€786,€792,€797,€803,€810,€816,€821,€827,€834,€839,€845,€851,€857,€863,€868,€874,€879,€886,€892,€898,€903,€910,€916,€921,€927,€933,€939,€945,€950,€956,€961,€968,€974,€979,€985,€990,€997,"€1,003","€1,008","€1,015","€1,021","€1,027","€1,032","€1,032","€1,032","€1,032","€1,032","€1,032"
NL,UK,LD,Export,€217,€217,€230,€244,€256,€270,€284,€297,€309,€322,€335,€349,€359,€368,€378,€388,€398,€402,€405,€409,€414,€418,€423,€429,€434,€441,€447,€452,€459,€464,€470,€475,€481,€488,€493,€499,€504,€510,€517,€523,€528,€534,€541,€546,€552,€558,€564,€570,€575,€581,€586,€592,€599,€605,€610,€617,€623,€629,€634,€641,€646,€652,€657,€663,€670,€675,€681,€687,€692,€699,€705,€711,€716,€723,€728,€734,€740,€745,€752,€757,€763,€768,€774,€781,€786,€792,€797,€803,€810,€816,€821,€827,€834,€839,€845,€851,€857,€863,€868,€874,€879,€886,€892,€898,€903,€910,€916,€921,€927,€933,€939,€945,€950,€956,€961,€968,€974,€979,€985,€990,€997,"€1,003","€1,008","€1,015","€1,021","€1,027","€1,032","€1,032","€1,032","€1,032","€1,032","€1,032"
NL,UK,M,Export,€217,€217,€230,€244,€256,€270,€284,€297,€309,€322,€335,€349,€359,€368,€378,€388,€398,€402,€405,€409,€414,€418,€423,€429,€434,€441,€447,€452,€459,€464,€470,€475,€481,€488,€493,€499,€504,€510,€517,€523,€528,€534,€541,€546,€552,€558,€564,€570,€575,€581,€586,€592,€599,€605,€610,€617,€623,€629,€634,€641,€646,€652,€657,€663,€670,€675,€681,€687,€692,€699,€705,€711,€716,€723,€728,€734,€740,€745,€752,€757,€763,€768,€774,€781,€786,€792,€797,€803,€810,€816,€821,€827,€834,€839,€845,€851,€857,€863,€868,€874,€879,€886,€892,€898,€903,€910,€916,€921,€927,€933,€939,€945,€950,€956,€961,€968,€974,€979,€985,€990,€997,"€1,003","€1,008","€1,015","€1,021","€1,027","€1,032","€1,032","€1,032","€1,032","€1,032","€1,032"
NL,UK,NP,Export,€217,€217,€230,€244,€256,€270,€284,€297,€309,€322,€335,€349,€359,€368,€378,€388,€398,€402,€405,€409,€414,€418,€423,€429,€434,€441,€447,€452,€459,€464,€470,€475,€481,€488,€493,€499,€504,€510,€517,€523,€528,€534,€541,€546,€552,€558,€564,€570,€575,€581,€586,€592,€599,€605,€610,€617,€623,€629,€634,€641,€646,€652,€657,€663,€670,€675,€681,€687,€692,€699,€705,€711,€716,€723,€728,€734,€740,€745,€752,€757,€763,€768,€774,€781,€786,€792,€797,€803,€810,€816,€821,€827,€834,€839,€845,€851,€857,€863,€868,€874,€879,€886,€892,€898,€903,€910,€916,€921,€927,€933,€939,€945,€950,€956,€961,€968,€974,€979,€985,€990,€997,"€1,003","€1,008","€1,015","€1,021","€1,027","€1,032","€1,032","€1,032","€1,032","€1,032","€1,032"
NL,UK,OL,Export,€217,€217,€230,€244,€256,€270,€284,€297,€309,€322,€335,€349,€359,€368,€378,€388,€398,€402,€405,€409,€414,€418,€423,€429,€434,€441,€447,€452,€459,€464,€470,€475,€481,€488,€493,€499,€504,€510,€517,€523,€528,€534,€541,€546,€552,€558,€564,€570,€575,€581,€586,€592,€599,€605,€610,€617,€623,€629,€634,€641,€646,€652,€657,€663,€670,€675,€681,€687,€692,€699,€705,€711,€716,€723,€728,€734,€740,€745,€752,€757,€763,€768,€774,€781,€786,€792,€797,€803,€810,€816,€821,€827,€834,€839,€845,€851,€857,€863,€868,€874,€879,€886,€892,€898,€903,€910,€916,€921,€927,€933,€939,€945,€950,€956,€961,€968,€974,€979,€985,€990,€997,"€1,003","€1,008","€1,015","€1,021","€1,027","€1,032","€1,032","€1,032","€1,032","€1,032","€1,032"
NL,UK,PR,Export,€217,€217,€230,€244,€256,€270,€284,€297,€309,€322,€335,€349,€359,€368,€378,€388,€398,€402,€405,€409,€414,€418,€423,€429,€434,€441,€447,€452,€459,€464,€470,€475,€481,€488,€493,€499,€504,€510,€517,€523,€528,€534,€541,€546,€552,€558,€564,€570,€575,€581,€586,€592,€599,€605,€610,€617,€623,€629,€634,€641,€646,€652,€657,€663,€670,€675,€681,€687,€692,€699,€705,€711,€716,€723,€728,€734,€740,€745,€752,€757,€763,€768,€774,€781,€786,€792,€797,€803,€810,€816,€821,€827,€834,€839,€845,€851,€857,€863,€868,€874,€879,€886,€892,€898,€903,€910,€916,€921,€927,€933,€939,€945,€950,€956,€961,€968,€974,€979,€985,€990,€997,"€1,003","€1,008","€1,015","€1,021","€1,027","€1,032","€1,032","€1,032","€1,032","€1,032","€1,032"
NL,UK,SK,Export,€217,€217,€230,€244,€256,€270,€284,€297,€309,€322,€335,€349,€359,€368,€378,€388,€398,€402,€405,€409,€414,€418,€423,€429,€434,€441,€447,€452,€459,€464,€470,€475,€481,€488,€493,€499,€504,€510,€517,€523,€528,€534,€541,€546,€552,€558,€564,€570,€575,€581,€586,€592,€599,€605,€610,€617,€623,€629,€634,€641,€646,€652,€657,€663,€670,€675,€681,€687,€692,€699,€705,€711,€716,€723,€728,€734,€740,€745,€752,€757,€763,€768,€774,€781,€786,€792,€797,€803,€810,€816,€821,€827,€834,€839,€845,€851,€857,€863,€868,€874,€879,€886,€892,€898,€903,€910,€916,€921,€927,€933,€939,€945,€950,€956,€961,€968,€974,€979,€985,€990,€997,"€1,003","€1,008","€1,015","€1,021","€1,027","€1,032","€1,032","€1,032","€1,032","€1,032","€1,032"
NL,UK,ST,Export,€217,€217,€230,€244,€256,€270,€284,€297,€309,€322,€335,€349,€359,€368,€378,€388,€398,€402,€405,€409,€414,€418,€423,€429,€434,€441,€447,€452,€459,€464,€470,€475,€481,€488,€493,€499,€504,€510,€517,€523,€528,€534,€541,€546,€552,€558,€564,€570,€575,€581,€586,€592,€599,€605,€610,€617,€623,€629,€634,€641,€646,€652,€657,€663,€670,€675,€681,€687,€692,€699,€705,€711,€716,€723,€728,€734,€740,€745,€752,€757,€763,€768,€774,€781,€786,€792,€797,€803,€810,€816,€821,€827,€834,€839,€845,€851,€857,€863,€868,€874,€879,€886,€892,€898,€903,€910,€916,€921,€927,€933,€939,€945,€950,€956,€961,€968,€974,€979,€985,€990,€997,"€1,003","€1,008","€1,015","€1,021","€1,027","€1,032","€1,032","€1,032","€1,032","€1,032","€1,032"
NL,UK,SY,Export,€217,€217,€230,€244,€256,€270,€284,€297,€309,€322,€335,€349,€359,€368,€378,€388,€398,€402,€405,€409,€414,€418,€423,€429,€434,€441,€447,€452,€459,€464,€470,€475,€481,€488,€493,€499,€504,€510,€517,€523,€528,€534,€541,€546,€552,€558,€564,€570,€575,€581,€586,€592,€599,€605,€610,€617,€623,€629,€634,€641,€646,€652,€657,€663,€670,€675,€681,€687,€692,€699,€705,€711,€716,€723,€728,€734,€740,€745,€752,€757,€763,€768,€774,€781,€786,€792,€797,€803,€810,€816,€821,€827,€834,€839,€845,€851,€857,€863,€868,€874,€879,€886,€892,€898,€903,€910,€916,€921,€927,€933,€939,€945,€950,€956,€961,€968,€974,€979,€985,€990,€997,"€1,003","€1,008","€1,015","€1,021","€1,027","€1,032","€1,032","€1,032","€1,032","€1,032","€1,032"
NL,UK,TA,Export,€217,€217,€230,€244,€256,€270,€284,€297,€309,€322,€335,€349,€359,€368,€378,€388,€398,€402,€405,€409,€414,€418,€423,€429,€434,€441,€447,€452,€459,€464,€470,€475,€481,€488,€493,€499,€504,€510,€517,€523,€528,€534,€541,€546,€552,€558,€564,€570,€575,€581,€586,€592,€599,€605,€610,€617,€623,€629,€634,€641,€646,€652,€657,€663,€670,€675,€681,€687,€692,€699,€705,€711,€716,€723,€728,€734,€740,€745,€752,€757,€763,€768,€774,€781,€786,€792,€797,€803,€810,€816,€821,€827,€834,€839,€845,€851,€857,€863,€868,€874,€879,€886,€892,€898,€903,€910,€916,€921,€927,€933,€939,€945,€950,€956,€961,€968,€974,€979,€985,€990,€997,"€1,003","€1,008","€1,015","€1,021","€1,027","€1,032","€1,032","€1,032","€1,032","€1,032","€1,032"
NL,UK,TF,Export,€217,€217,€230,€244,€256,€270,€284,€297,€309,€322,€335,€349,€359,€368,€378,€388,€398,€402,€405,€409,€414,€418,€423,€429,€434,€441,€447,€452,€459,€464,€470,€475,€481,€488,€493,€499,€504,€510,€517,€523,€528,€534,€541,€546,€552,€558,€564,€570,€575,€581,€586,€592,€599,€605,€610,€617,€623,€629,€634,€641,€646,€652,€657,€663,€670,€675,€681,€687,€692,€699,€705,€711,€716,€723,€728,€734,€740,€745,€752,€757,€763,€768,€774,€781,€786,€792,€797,€803,€810,€816,€821,€827,€834,€839,€845,€851,€857,€863,€868,€874,€879,€886,€892,€898,€903,€910,€916,€921,€927,€933,€939,€945,€950,€956,€961,€968,€974,€979,€985,€990,€997,"€1,003","€1,008","€1,015","€1,021","€1,027","€1,032","€1,032","€1,032","€1,032","€1,032","€1,032"
NL,UK,TS,Export,€217,€217,€230,€244,€256,€270,€284,€297,€309,€322,€335,€349,€359,€368,€378,€388,€398,€402,€405,€409,€414,€418,€423,€429,€434,€441,€447,€452,€459,€464,€470,€475,€481,€488,€493,€499,€504,€510,€517,€523,€528,€534,€541,€546,€552,€558,€564,€570,€575,€581,€586,€592,€599,€605,€610,€617,€623,€629,€634,€641,€646,€652,€657,€663,€670,€675,€681,€687,€692,€699,€705,€711,€716,€723,€728,€734,€740,€745,€752,€757,€763,€768,€774,€781,€786,€792,€797,€803,€810,€816,€821,€827,€834,€839,€845,€851,€857,€863,€868,€874,€879,€886,€892,€898,€903,€910,€916,€921,€927,€933,€939,€945,€950,€956,€961,€968,€974,€979,€985,€990,€997,"€1,003","€1,008","€1,015","€1,021","€1,027","€1,032","€1,032","€1,032","€1,032","€1,032","€1,032"
